station_id,station_code,artype,description,area_km2
1260,Eks_Main,10,"Bebygd: Boligfelt, tettsted, by, samferdsel, industriområde o.l.",0.04573030024434123
1260,Eks_Main,20,"Jordbruk: Fulldyrka jord, overflatedyrka jord og innmarksbeite",4.578727056782378
1260,Eks_Main,30,Skog: Skogdekt areal,63.4661737539846
1260,Eks_Main,50,Snaumark: Fastmark med naturlig vegetasjonsdekke som ikke er skog,177.4052833859079
1260,Eks_Main,60,Myr: Areal som på overflata har preg av myr,2.8045773565586485
1260,Eks_Main,81,Ferskvann: Elv og innsjø,7.346164863379227
1260,Eks_Main,82,Hav,0.042097936310039295
1261,Eks_Opp,20,"Jordbruk: Fulldyrka jord, overflatedyrka jord og innmarksbeite",3.6911201547743238
1261,Eks_Opp,30,Skog: Skogdekt areal,36.47407806879168
1261,Eks_Opp,50,Snaumark: Fastmark med naturlig vegetasjonsdekke som ikke er skog,145.6679688320278
1261,Eks_Opp,60,Myr: Areal som på overflata har preg av myr,2.1249944058860235
1261,Eks_Opp,81,Ferskvann: Elv og innsjø,5.99871283387073
1262,Eks_Side,10,"Bebygd: Boligfelt, tettsted, by, samferdsel, industriområde o.l.",0.030370511930382812
1262,Eks_Side,20,"Jordbruk: Fulldyrka jord, overflatedyrka jord og innmarksbeite",0.5544023834329743
1262,Eks_Side,30,Skog: Skogdekt areal,19.599800696850995
1262,Eks_Side,50,Snaumark: Fastmark med naturlig vegetasjonsdekke som ikke er skog,17.318088033390147
1262,Eks_Side,60,Myr: Areal som på overflata har preg av myr,0.6150987378422694
1262,Eks_Side,81,Ferskvann: Elv og innsjø,0.9836522158732648
1263,Gud_Main,20,"Jordbruk: Fulldyrka jord, overflatedyrka jord og innmarksbeite",8.630681731317683
1263,Gud_Main,30,Skog: Skogdekt areal,120.05713250253912
1263,Gud_Main,50,Snaumark: Fastmark med naturlig vegetasjonsdekke som ikke er skog,105.58677534404083
1263,Gud_Main,60,Myr: Areal som på overflata har preg av myr,8.623399027750915
1263,Gud_Main,81,Ferskvann: Elv og innsjø,20.289702345224224
1263,Gud_Main,82,Hav,2.070085249490123e-05
1264,Gud_Opp,20,"Jordbruk: Fulldyrka jord, overflatedyrka jord og innmarksbeite",1.7265798999438362
1264,Gud_Opp,30,Skog: Skogdekt areal,34.534787479675366
1264,Gud_Opp,50,Snaumark: Fastmark med naturlig vegetasjonsdekke som ikke er skog,49.06779610597005
1264,Gud_Opp,60,Myr: Areal som på overflata har preg av myr,2.6884671782112046
1264,Gud_Opp,81,Ferskvann: Elv og innsjø,6.08183678680053
1265,Mod_Main,10,"Bebygd: Boligfelt, tettsted, by, samferdsel, industriområde o.l.",0.15200384928474442
1265,Mod_Main,20,"Jordbruk: Fulldyrka jord, overflatedyrka jord og innmarksbeite",2.7638488271641632
1265,Mod_Main,30,Skog: Skogdekt areal,65.7084111847841
1265,Mod_Main,50,Snaumark: Fastmark med naturlig vegetasjonsdekke som ikke er skog,280.8193448888938
1265,Mod_Main,60,Myr: Areal som på overflata har preg av myr,3.9605528563436008
1265,Mod_Main,81,Ferskvann: Elv og innsjø,27.574916065755588
1265,Mod_Main,82,Hav,4.6832161926166237e-05
1266,Mod_Alm,20,"Jordbruk: Fulldyrka jord, overflatedyrka jord og innmarksbeite",0.5580268909072574
